create database NewSave;
use NewSave;
create table Allahabad(Year int(4),Annual_Rain float(10),Jun_Sep_Rain float(10),Jun_Sep_Cloud float(10),Jun_Sep_Wdf float(10),Jun_Sep_Mtemp float(10),Ann_Cloud float(10),Ann_Wdf float(10),Ann_Mtemp float(10)); 
insert into Allahabad values(1930,1035.309,938.12,256.883,42.4934,101.555,448.662,54.4151,223.961); 
insert into Allahabad values(1931,1038.654,902.658,247.936,44.1059,105.178,423.266,56.5298,232.132); 
insert into Allahabad values(1932,838.098,785.488,245.254,39.5302,105.221,404.305,46.3764,229.887); 
insert into Allahabad values(1933,878.048,728.971,258.867,43.3089,100.872,432.241,55.5664,218.398); 
insert into Allahabad values(1934,897.558,815.134,247.613,45.5041,102.183,419.242,55.5435,225.88); 
insert into Allahabad values(1935,1183.256,1131.815,240.397,45.6337,102.347,412.056,53.2135,223.171); 
insert into Allahabad values(1936,1385.998,1262.961,256.148,48.2548,98.245,430.832,61.3337,220.906); 
insert into Allahabad values(1937,1069.425,945.309,246.256,41.4433,100.676,417.683,52.8833,217.649); 
insert into Allahabad values(1938,1382.916,1257.028,247.318,45.8477,99.005,423.758,56.0134,222.523); 
insert into Allahabad values(1939,1285.274,1219.299,249.924,46.6439,99.607,415.078,55.4059,223.735); 
insert into Allahabad values(1940,931.786,826.475,247.516,41.5129,103.346,424.445,53.6053,223.971); 
insert into Allahabad values(1941,719.879,659.52,255.2,36.8021,102.886,423.284,45.168,233.415); 
insert into Allahabad values(1942,1088.581,934.489,253.764,44.5176,102.682,428.399,56.2651,230.503); 
insert into Allahabad values(1943,1214.438,1161.754,250.494,45.0919,102.725,414.182,53.6018,231.579); 
insert into Allahabad values(1944,1220.444,1062.18,249.858,44.481,102.024,420.01,58.8411,225.658); 
insert into Allahabad values(1945,869.784,752.22,250.477,42.5062,105.314,414.83,54.0855,223.028); 
insert into Allahabad values(1946,1163.349,1048.741,251.406,45.6346,101.105,410.723,57.7197,229.275); 
insert into Allahabad values(1947,989.281,925.183,249.512,43.6562,104.018,408.499,54.7504,233.203); 
insert into Allahabad values(1948,1557.164,1442.545,248.68,49.1348,102.081,428.692,60.0657,229.947); 
insert into Allahabad values(1949,1098.288,972.139,247.917,45.2889,103.642,410.659,55.9604,229.294); 
insert into Allahabad values(1950,1098.771,974.991,256.147,42.174,101.279,406.117,52.7861,222.239); 
insert into Allahabad values(1951,1146.787,1041.015,243,41.8507,102.928,398.338,53.2554,227.674); 
insert into Allahabad values(1952,965.74,885.946,258.805,40.2994,100.676,434.518,49.9824,230.759); 
insert into Allahabad values(1953,1171.581,1099.447,268.792,44.0571,100.154,458.576,52.1344,232.304); 
insert into Allahabad values(1954,963.122,904.077,267.952,41.8075,103.262,466.595,49.9436,228.845); 
insert into Allahabad values(1955,1153.94,970.513,274.254,43.5281,100.603,487.727,55.9379,225.939); 
insert into Allahabad values(1956,1520.662,1244.179,278.28,47.1448,97.416,501.217,62.3457,225.811); 
insert into Allahabad values(1957,984.709,908.494,252.001,42.0304,103.003,446.823,51.4466,228.147); 
insert into Allahabad values(1958,891.882,757.292,263.136,40.581,104.806,479.055,52.9056,239.698); 
insert into Allahabad values(1959,950.129,705.623,267.406,38.7824,103.134,484.688,50.2885,231.558); 
insert into Allahabad values(1960,1242.595,1165.784,262.498,43.6734,103.673,444.138,52.5613,228.962); 
insert into Allahabad values(1961,1187.134,1063.64,270.147,46.0464,101.919,509.635,57.2125,225.532); 
insert into Allahabad values(1962,1121.945,1048.476,259.307,44.2547,105.619,457.536,55.2936,229.253); 
insert into Allahabad values(1963,1366.902,1262.616,247.197,46.8885,101.03,416.992,60.0741,226.708); 
insert into Allahabad values(1964,1021.952,973.101,256.52,43.2387,101.209,419.635,51.6022,227.54); 
insert into Allahabad values(1965,650.656,558.22,235.143,32.8487,104.315,406.897,43.3799,229.984); 
insert into Allahabad values(1966,749.584,635.929,244.414,32.7963,104.811,392.204,42.4315,236.823); 
insert into Allahabad values(1967,1309.116,1211.348,257.173,46.8451,102.263,439.061,56.982,225.726); 
insert into Allahabad values(1968,546.917,477.22,255.06,35.8363,102.422,444.41,44.6013,224.663); 
insert into Allahabad values(1969,1019.487,958.744,262.342,42.2174,102.23,444.042,49.5353,233.027); 
insert into Allahabad values(1970,1549.716,1364.087,266.965,48.3173,99.838,465.091,59.7868,225.128); 
insert into Allahabad values(1971,1436.578,1243.889,275.849,47.4401,95.806,486.746,60.0306,214.252); 
insert into Allahabad values(1972,838.534,626.043,239.29,34.9335,101.844,421.371,47.9882,221.811); 
insert into Allahabad values(1973,1254.06,1160.881,265.022,44.0789,99.955,457.513,50.7562,225.418); 
insert into Allahabad values(1974,813.122,789.464,245.375,37.0371,98.708,419.908,43.2802,221.111); 
insert into Allahabad values(1975,975.931,885.029,260.48,41.6908,99.311,461.322,52.3169,225.957); 
insert into Allahabad values(1976,838.287,779.044,255.038,39.9707,102.148,436.164,47.6299,228.631); 
insert into Allahabad values(1977,1100.788,941.31,262.268,42.2986,101.138,460.012,56.252,231.094); 
insert into Allahabad values(1978,1122.612,957.209,268.8,42.2425,101.885,484.496,57.7329,228.694); 
insert into Allahabad values(1979,790.802,648.875,227.903,35.419,102.577,432.902,45.5269,235.98); 
insert into Allahabad values(1980,1593.708,1550.228,269.402,49.3834,98.608,458.769,55.8557,231.1); 
insert into Allahabad values(1981,1280.015,1206.034,256.484,46.9345,100.897,460.377,56.9975,225.257); 
insert into Allahabad values(1982,1419.162,1179.287,250.487,46.4441,100.888,456.847,62.8984,224.853); 
insert into Allahabad values(1983,797.141,691.575,253.909,38.1608,102.462,454.38,49.3216,220.341); 
insert into Allahabad values(1984,914.081,790.104,259.23,38.9262,98.792,446.092,49.3413,225.762); 
insert into Allahabad values(1985,979.128,856.905,258.783,40.8587,102.687,444.575,50.5575,234.588); 
insert into Allahabad values(1986,1037.911,887.729,251.032,41.4983,97.912,443.345,54.3293,222.783); 
insert into Allahabad values(1987,599.3,452.509,255.637,31.3493,106.466,448.53,43.4972,232.124); 
insert into Allahabad values(1988,902.08,811.637,265.645,39.4983,101.726,463.563,50.0661,233.648); 
insert into Allahabad values(1989,838.291,756.744,259.425,38.5001,100.19,468.603,48.6982,226.87); 
insert into Allahabad values(1990,1246.835,1176.266,268.272,48.2089,99.996,483.762,57.9209,227.869); 
insert into Allahabad values(1991,544.122,452.196,256.756,30.6553,101.328,449.497,42.2033,228.173); 
insert into Allahabad values(1992,614.475,472.162,256.756,30.7601,100.78,449.497,41.2533,227.905); 
insert into Allahabad values(1993,653.037,577.897,256.756,33.9584,104.17,449.497,42.1736,232.15); 
insert into Allahabad values(1994,1212.907,1059.583,256.756,45.8937,101.264,449.497,59.199,233.362); 
insert into Allahabad values(1995,853.572,710.13,256.756,38.4783,103.321,455.06,52.0108,230.324); 
insert into Allahabad values(1996,1096.898,937.164,239.847,42.0971,100.807,420.855,53.3331,227.954); 
insert into Allahabad values(1997,755.498,639.437,227.199,32.3779,104.533,416.14,44.8299,227.79); 
insert into Allahabad values(1998,1130.671,1040.06,250.989,40.5733,103.699,456.023,52.515,234.529); 
insert into Allahabad values(1999,1045.234,895.353,264.262,39.0219,100.578,475.439,49.2316,233.632); 
insert into Allahabad values(2000,843.964,809.147,242.817,37.1148,99.19,395.45,42.6504,230.628); 
insert into Allahabad values(2001,802.178,695.442,247.949,35.9506,100.239,447.324,46.7126,227.744); 
insert into Allahabad values(2002,766.871,613.481,248.167,34.21,104.008,434.432,47.4617,233.099); 
create table Ghaziabad(Year int(4),Annual_Rain float(10),Jun_Sep_Rain float(10),Jun_Sep_Cloud float(10),Jun_Sep_Wdf float(10),Jun_Sep_Mtemp float(10),Ann_Cloud float(10),Ann_Wdf float(10),Ann_Mtemp float(10)); 
insert into Ghaziabad values(1901,547.697,482.253,209.294,114.785,109.393,398.945,201.635,226.569); 
insert into Ghaziabad values(1902,547.697,600.113,208.06,108.858,105.344,398.882,196.656,227.469); 
insert into Ghaziabad values(1903,334.454,303.222,210.31,114.969,109.718,400.497,199.583,221.734); 
insert into Ghaziabad values(1904,713.167,621.349,208.938,108.405,103.521,399.384,195.045,219.588); 
insert into Ghaziabad values(1905,322.773,260.529,209.857,115.091,109.548,400.679,195.672,217.466); 
insert into Ghaziabad values(1906,703.643,634.629,209.91,109.111,104.233,399.249,194.764,220.916); 
insert into Ghaziabad values(1907,328.812,231.826,210.339,113.639,108.385,403.094,196.161,217.886); 
insert into Ghaziabad values(1908,916.303,861.75,208.591,108.305,103.775,399.735,194.582,220.003); 
insert into Ghaziabad values(1909,802.14,692.442,208.63,105.91,100.812,397.513,190.432,214.263); 
insert into Ghaziabad values(1910,596.372,552.624,209.34,107.683,103.96,399.776,192.811,217.586); 
insert into Ghaziabad values(1911,559.23,411.342,209.493,113.711,108.026,399.864,200.062,223.731); 
insert into Ghaziabad values(1912,754.193,659.756,208.492,110.776,105.947,396.681,196.941,222.676); 
insert into Ghaziabad values(1913,410.654,329.684,207.926,110.078,105.442,397.442,194.613,220.066); 
insert into Ghaziabad values(1914,789.23,710.455,207.052,107.972,104.019,395.27,193.27,220.332); 
insert into Ghaziabad values(1915,508.313,371.509,206.252,115.996,109.82,393.449,204.447,229.426); 
insert into Ghaziabad values(1916,716.583,668.746,209.171,107.395,102.795,398.924,194.663,221.605); 
insert into Ghaziabad values(1917,776.146,681.39,206.346,106.659,100.391,391.56,186.347,206.136); 
insert into Ghaziabad values(1918,302.357,271.559,206.08,116.572,110.585,395.059,202.103,226.1); 
insert into Ghaziabad values(1919,460.115,378.995,208.125,109.972,105.55,394.284,193.663,218.438); 
insert into Ghaziabad values(1920,535.506,488.67,208.99,111.533,105.524,398.294,197.173,222.114); 
insert into Ghaziabad values(1921,650.287,605.895,206.798,87.727,107.01,395.289,206.511,235.742); 
insert into Ghaziabad values(1922,616.374,570.456,209.069,107.852,102.888,398.987,194.445,222.182); 
insert into Ghaziabad values(1923,678.868,583.447,211.435,111.753,106.822,397.626,197.216,222.367); 
insert into Ghaziabad values(1924,774.985,659.865,209.551,111.249,106,395.004,196.833,219.534); 
insert into Ghaziabad values(1925,583.937,512.529,205.002,105.746,101.125,387.304,190.374,214.528); 
insert into Ghaziabad values(1926,667.68,588.091,209.953,111.251,105.679,398.512,191.759,213.17); 
insert into Ghaziabad values(1927,543.23,432.199,209.709,107.829,103.314,400.031,191.393,213.538); 
insert into Ghaziabad values(1928,319.189,179.662,210.138,113.2,108.093,401.072,201.646,227.157); 
insert into Ghaziabad values(1929,324.871,270.972,208.952,109.442,105.526,394.984,197.023,224.223); 
insert into Ghaziabad values(1930,581.152,492.336,211.214,106.286,102.342,397.47,191.243,217.86); 
insert into Ghaziabad values(1931,600.11,515.801,183.353,110.126,105.812,322.163,195.817,220.881); 
insert into Ghaziabad values(1932,501.306,471.303,183.142,110.831,105.397,302.998,196.628,221.659); 
insert into Ghaziabad values(1933,1164.834,1071.816,210.996,105.485,98.569,364.619,187.917,207.253); 
insert into Ghaziabad values(1934,698.157,625.152,188.953,109.084,102.244,319.281,193.425,216.492); 
insert into Ghaziabad values(1935,618.816,525.409,169.215,109.474,104.078,324.184,193.595,216.386); 
insert into Ghaziabad values(1936,888.854,807.633,204.496,104.148,99.259,356.38,189.849,214.769); 
insert into Ghaziabad values(1937,509.267,421.467,182.122,110.661,105.489,335.221,192.363,214.213); 
insert into Ghaziabad values(1938,355.888,292.45,189.178,108.725,106.057,329.245,194.677,223.871); 
insert into Ghaziabad values(1939,413.086,372.434,189.383,109.427,104.624,322.009,195.657,220.879); 
insert into Ghaziabad values(1940,519.6,439.741,191.93,108.372,105.036,339.744,192.315,219.77); 
insert into Ghaziabad values(1941,327.736,252.155,198.945,110.295,106.675,333.084,202.161,233.884); 
insert into Ghaziabad values(1942,769.028,710.815,197.764,109.514,101.721,350.88,197.096,222.203); 
insert into Ghaziabad values(1943,447.734,416.389,193.388,107.51,102.679,316.794,194.465,220.297); 
insert into Ghaziabad values(1944,789.211,601.772,189.616,107.848,102.481,327.569,194.319,218.094); 
insert into Ghaziabad values(1945,706.236,661.272,194.194,108.566,104.939,329.044,190.341,215.989); 
insert into Ghaziabad values(1946,586.289,548.556,194.613,108.53,103.777,325.352,197.003,223.007); 
insert into Ghaziabad values(1947,497.527,438.93,186.338,109.828,108.286,306.851,196.886,228.02); 
insert into Ghaziabad values(1948,838.408,741.387,194.64,110.206,104.823,362.6,196.95,222.922); 
insert into Ghaziabad values(1949,727.021,687.494,191.54,109.182,105.92,332.456,196.907,225.85); 
insert into Ghaziabad values(1950,817.024,775.299,213.99,108.793,103.199,363.753,192.648,214.712); 
insert into Ghaziabad values(1951,440.828,328.402,188.876,110.243,107.45,349.587,196.693,225.969); 
insert into Ghaziabad values(1952,495.382,414.677,202.557,109.261,104.773,356.546,198.607,229.95); 
insert into Ghaziabad values(1953,646.942,584.981,218.397,109.258,105.323,381.639,200.445,233.745); 
insert into Ghaziabad values(1954,484.648,377.177,212.29,108.431,108.713,406.088,196.953,227.936); 
insert into Ghaziabad values(1955,723.858,608.438,220.767,109.218,105.619,426.39,194.791,221.466); 
insert into Ghaziabad values(1956,641.406,531.282,222.765,107.397,104.584,434.003,194.366,225.902); 
insert into Ghaziabad values(1957,721.703,587.081,202.46,108.076,104.302,415.387,193.753,217.714); 
insert into Ghaziabad values(1958,934.757,875.452,217.344,109.451,104.486,417.776,201.003,227.882); 
insert into Ghaziabad values(1959,549.13,479.373,222.765,108.366,105.38,428.411,196.902,225.481); 
insert into Ghaziabad values(1960,682.693,586.915,209.107,109.451,105.851,380.041,198.282,224.934); 
insert into Ghaziabad values(1961,980.321,846.062,224.879,107.777,105.189,447.38,193.443,221.489); 
insert into Ghaziabad values(1962,569.615,502.209,211.161,110.021,106.391,410.638,197.4,226.403); 
insert into Ghaziabad values(1963,712.608,656.387,206.946,111.06,105.125,396.271,199.797,223.593); 
insert into Ghaziabad values(1964,1076.575,1042.529,228.87,108.954,102.913,406.891,197.528,220.668); 
insert into Ghaziabad values(1965,535.86,494.874,198.324,110.649,106.571,397.393,198.067,224.382); 
insert into Ghaziabad values(1966,621.055,529.808,200.774,109.178,103.496,365.074,198.345,220.891); 
insert into Ghaziabad values(1967,944.332,836.119,208.048,107.722,102.669,399.622,193.247,215.53); 
insert into Ghaziabad values(1968,568.745,528.666,195.712,107.982,104.441,377.348,193.197,217.727); 
insert into Ghaziabad values(1969,653.233,604.488,206.978,108.788,105.666,377.221,197.194,226.907); 
insert into Ghaziabad values(1970,631.651,475.416,212.064,106.318,102.828,394.088,192.907,219.115); 
insert into Ghaziabad values(1971,849.939,756.48,222.228,105.136,99.727,405.252,191.007,214.243); 
insert into Ghaziabad values(1972,717.628,660.249,193.403,107.242,105.174,375.089,194.776,225.068); 
insert into Ghaziabad values(1973,626.368,547.162,221.535,108.567,105.379,406.447,196.405,225.898); 
insert into Ghaziabad values(1974,489.429,458.331,209.294,106.521,104.842,328.883,194.561,222.793); 
insert into Ghaziabad values(1975,1033.549,964.383,218.218,105.873,101.024,405.833,192.383,218.2); 
insert into Ghaziabad values(1976,908.421,820.928,214.417,104.051,101.898,412.614,190.835,219.113); 
insert into Ghaziabad values(1977,799.003,680.25,220.76,105.19,101.764,410.042,191.302,221.838); 
insert into Ghaziabad values(1978,911.319,860.167,219,107.723,102.577,415.684,195.044,219.517); 
insert into Ghaziabad values(1979,391.669,293.672,188.457,108.324,104.158,401.841,194.728,225.945); 
insert into Ghaziabad values(1980,728.165,672.05,209.716,107.936,103.644,411.958,197.809,230.023); 
insert into Ghaziabad values(1981,593.013,470.459,208.802,107.28,105.089,398.795,193.345,224.202); 
insert into Ghaziabad values(1982,749.707,556.324,206.766,109.872,105.293,409.044,193.33,220.048); 
insert into Ghaziabad values(1983,820.209,637.502,211.359,108.965,103.317,412.138,191.631,214.876); 
insert into Ghaziabad values(1984,638.413,597.819,208.173,106.752,102.324,397.713,194.611,224.556); 
insert into Ghaziabad values(1985,884.319,788.483,213.194,108.695,103.807,399.124,196.897,226.758); 
insert into Ghaziabad values(1986,493.493,379.735,206.133,107.43,103.329,389.946,192.297,218.923); 
insert into Ghaziabad values(1987,338.953,234.039,205.551,116.276,111.59,392.007,205.587,234.302); 
insert into Ghaziabad values(1988,953.124,889.667,218.489,110.215,103.339,406.533,202.651,231.2); 
insert into Ghaziabad values(1989,427.006,319.821,209.312,106.988,104.339,412.695,193.519,223.26); 
insert into Ghaziabad values(1990,840.883,734.927,221.793,109.625,104.51,423.745,194.896,225.19); 
insert into Ghaziabad values(1991,655.358,538.266,210.303,110.614,105.841,401.164,197.286,223.099); 
insert into Ghaziabad values(1992,502.434,400.331,210.237,109.863,103.407,401.059,194.92,221.184); 
insert into Ghaziabad values(1993,841.876,796.677,210.237,107.278,103.48,401.059,194.524,223.526); 
insert into Ghaziabad values(1994,800.407,734.762,210.237,108.85,103.555,401.059,197.771,224.143); 
insert into Ghaziabad values(1995,889.162,779.34,210.237,111.334,104.867,414.929,200.313,224.693); 
insert into Ghaziabad values(1996,837.897,776.038,213.544,106.622,100.862,384.428,193.658,219.737); 
insert into Ghaziabad values(1997,610.656,449.211,175.685,106.194,102.175,410.576,188.805,210.319); 
insert into Ghaziabad values(1998,807.17,685.793,213.384,108.124,104.556,412.42,195.626,222.709); 
insert into Ghaziabad values(1999,388.325,316.208,195.431,109.758,105.805,381.645,202.52,231.797); 
insert into Ghaziabad values(2000,668.528,547.961,216.155,108.333,102.6,410.227,199.827,226.355); 
insert into Ghaziabad values(2001,607.261,493.243,188.707,110.294,104.579,406.787,200.233,227.05); 
insert into Ghaziabad values(2002,421.161,371.046,199.175,111.605,105.288,426.661,202.046,230.669); 
create table Chennai(Year int(4),Annual_Rain float(10),Jun_Sep_Rain float(10),Jun_Sep_Cloud float(10),Jun_Sep_Wdf float(10),Jun_Sep_Mtemp float(10),Ann_Cloud float(10),Ann_Wdf float(10),Ann_Mtemp float(10)); 
insert into Chennai values(1901,1435.606,432.485,265.546,20.2439,102.787,541.6,49.3965,281.748); 
insert into Chennai values(1902,1311.098,413.178,265.546,22.9976,102.464,541.6,56.7236,279.323); 
insert into Chennai values(1903,1996.899,608.621,265.546,24.4321,99.336,541.6,59.044,275.254); 
insert into Chennai values(1904,611.492,327.055,265.546,17.0857,103.265,541.6,34.529,278.944); 
insert into Chennai values(1905,1080.11,336.971,265.546,19.4379,105.975,541.6,44.5366,281.869); 
insert into Chennai values(1906,1215.773,525.529,265.546,25.4403,101.123,541.6,53.5697,281.434); 
insert into Chennai values(1907,1007.995,291.874,265.546,20.1671,103.888,541.6,47.851,280.357); 
insert into Chennai values(1908,1137.996,432.995,265.546,21.616,102.577,541.6,43.3399,278.547); 
insert into Chennai values(1909,909.671,513.645,265.546,25.4964,99.087,541.6,46.4097,277.974); 
insert into Chennai values(1910,1118.431,508.963,265.546,23.9495,99.524,541.6,48.0363,276.412); 
insert into Chennai values(1911,931.799,327.592,265.546,20.6235,104.606,541.6,44.9766,281.63); 
insert into Chennai values(1912,1333.648,370.401,265.546,21.3927,104.442,541.6,45.5543,282.689); 
insert into Chennai values(1913,1218.168,211.28,265.546,17.0464,104.565,541.6,44.6908,282.989); 
insert into Chennai values(1914,1324.335,506.169,265.546,23.853,102.455,541.6,49.0416,279.931); 
insert into Chennai values(1915,1205.915,500.081,265.546,22.482,102.753,541.6,51.7132,283.763); 
insert into Chennai values(1916,1188.464,450.007,265.546,23.718,101.23,541.6,48.8748,278.065); 
insert into Chennai values(1917,1159.454,519.718,265.546,24.5226,98.399,541.6,48.426,273.475); 
insert into Chennai values(1918,1419.269,239.578,265.546,17.0148,103.581,541.6,45.0643,278.365); 
insert into Chennai values(1919,1187.692,491.45,265.546,21.2808,101.677,541.6,52.6029,282.476); 
insert into Chennai values(1920,1159.676,191.658,265.546,17.7474,105.065,541.6,42.6585,284.528); 
insert into Chennai values(1921,1188.382,524.385,265.546,24.5265,101.612,541.6,47.9953,279.271); 
insert into Chennai values(1922,1436.348,342.714,265.546,20.0593,103.689,541.6,49.1924,279.712); 
insert into Chennai values(1923,697.054,224.038,265.546,19.2961,105.43,541.6,44.2246,281.853); 
insert into Chennai values(1924,1041.266,558.97,265.546,22.7332,102.089,541.6,47.5233,279.66); 
insert into Chennai values(1925,1437.48,349.333,265.546,22.348,102.088,541.6,54.9637,275.594); 
insert into Chennai values(1926,713.143,279.478,265.546,20.909,102.965,541.6,44.3818,281.539); 
insert into Chennai values(1927,858.11,382.5,265.546,21.7052,102.964,541.6,44.1932,283.68); 
insert into Chennai values(1928,1233.581,443.859,265.546,22.0566,103.164,541.6,48.5919,283.274); 
insert into Chennai values(1929,1042.775,339.646,265.546,19.9263,102.864,541.6,48.5806,279.489); 
insert into Chennai values(1930,1708.975,310.988,265.546,18.753,102.077,541.6,54.3931,276.147); 
insert into Chennai values(1931,1378.476,503.624,258.046,21.5718,102.588,521.064,49.6859,280.624); 
insert into Chennai values(1932,950.927,269.853,277.517,17.5924,102.665,581.006,43.3283,277.746); 
insert into Chennai values(1933,846.138,211.914,263.158,19.4231,103.1,536.478,43.731,277.747); 
insert into Chennai values(1934,979.638,317.646,259.258,18.7606,102.189,530.894,42.193,276.823); 
insert into Chennai values(1935,1023.888,483.665,264.37,20.1274,102.399,545.147,39.1085,280.398); 
insert into Chennai values(1936,1029.457,398.042,262.112,21.2066,101.545,543.242,50.9719,280.98); 
insert into Chennai values(1937,1386.322,408.863,262.071,18.9866,103.176,534.078,47.809,280.035); 
insert into Chennai values(1938,817.17,517.692,266.046,24.402,100.623,535.951,41.7018,281.023); 
insert into Chennai values(1939,904.867,222.768,261.746,16.867,104.742,539.252,44.9577,280.177); 
insert into Chennai values(1940,1242.282,333.418,271.469,20.1824,103.311,551.322,50.3405,280.094); 
insert into Chennai values(1941,1244.076,407.023,270.133,21.0832,105.153,563.286,50.6675,285.677); 
insert into Chennai values(1942,800.559,320.985,264.37,22.8113,103.912,540.753,44.896,281.681); 
insert into Chennai values(1943,1618.694,353.327,268.703,20.4131,100.835,546.933,54.2076,275.672); 
insert into Chennai values(1944,1590.176,540.535,258.422,24.4824,100.47,530.465,56.78,277.63); 
insert into Chennai values(1945,897.37,459.797,258.621,20.1788,102.023,531.801,38.2462,278.225); 
insert into Chennai values(1946,1938.31,440.477,271.922,20.247,101.023,557.399,55.7458,277.857); 
insert into Chennai values(1947,780.881,421.936,264.994,25.5831,101.612,547.017,49.0194,278.936); 
insert into Chennai values(1948,890.595,330.695,262.558,21.7202,103.612,532.424,47.7885,283.387); 
insert into Chennai values(1949,996.282,622.737,268.016,27.3813,98.182,532.367,44.4391,274.564); 
insert into Chennai values(1950,774.492,404.63,267.124,20.8309,100.988,537.013,45.2777,276.833); 
insert into Chennai values(1951,707.588,356.628,259.693,20.983,102.5,528.266,42.6798,280.322); 
insert into Chennai values(1952,873.301,248.788,252.846,17.2821,103.487,512.887,43.5643,283.611); 
insert into Chennai values(1953,963.751,333.553,259.623,21.6188,104,523.154,43.2652,285.558); 
insert into Chennai values(1954,980.288,404.994,264.312,22.6393,100.811,529.813,46.8148,279.923); 
insert into Chennai values(1955,1198.965,472.094,280.758,21.1877,97.523,568.052,48.0858,272.044); 
insert into Chennai values(1956,1257.903,588.293,283.311,24.2732,97.7,566.753,53.0594,273.837); 
insert into Chennai values(1957,997.728,402.694,279.382,21.8465,99.377,562.789,44.4632,276.005); 
insert into Chennai values(1958,1169.172,303.546,272.447,20.8917,103.806,567.131,49.3082,284.734); 
insert into Chennai values(1959,959.574,288.661,276.634,19.8556,100.624,552.965,46.0193,281.102); 
insert into Chennai values(1960,1403.478,478.785,268.445,23.0791,101.801,551.516,47.8628,279.989); 
insert into Chennai values(1961,1130.171,681.747,279.234,27.112,98.134,579.765,51.8949,277.932); 
insert into Chennai values(1962,1256.481,559.34,272.076,22.3675,98.835,556.289,53.157,275.434); 
insert into Chennai values(1963,1199.694,387.807,262.039,24.2479,101.356,537.446,52.584,277.965); 
insert into Chennai values(1964,1162.058,458.319,264.222,24.501,100.834,525.84,44.5824,283.18); 
insert into Chennai values(1965,1172.14,476.165,249.87,24.3231,101.088,519.378,49.8006,280.588); 
insert into Chennai values(1966,1576.317,608.121,261.959,25.0496,100.066,533.335,54.9875,282.229); 
insert into Chennai values(1967,1246.332,504.065,264.857,21.8788,99.511,524.235,49.9762,276.911); 
insert into Chennai values(1968,733.243,224.889,263.941,17.8827,104.43,537.531,41.9527,282.66); 
insert into Chennai values(1969,1372.513,323.091,261.387,17.8921,103.2,534.475,49.2814,283.563); 
insert into Chennai values(1970,1140.965,539.187,268.645,22.5864,99.458,545.258,47.1722,278.469); 
